Date;STZ;close_predicted
2020-10-23 00:00:00-04:00;179.4600067138672;167.18153
2020-10-26 00:00:00-04:00;174.97000122070312;166.92462
2020-10-27 00:00:00-04:00;172.16000366210938;166.20392
2020-10-28 00:00:00-04:00;165.00999450683594;165.13791
2020-10-29 00:00:00-04:00;165.85000610351562;163.28265
2020-10-30 00:00:00-04:00;165.22999572753906;161.71548
2020-11-02 00:00:00-05:00;176.38999938964844;160.48734
2020-11-03 00:00:00-05:00;184.83999633789065;161.08151
2020-11-04 00:00:00-05:00;180.8500061035156;163.0831
2020-11-05 00:00:00-05:00;183.47999572753903;164.38573
2020-11-06 00:00:00-05:00;185.77999877929688;165.46922
2020-11-09 00:00:00-05:00;200.75;166.52255
2020-11-10 00:00:00-05:00;200.55999755859375;169.21242
2020-11-11 00:00:00-05:00;194.52999877929688;171.6902
2020-11-12 00:00:00-05:00;194.8999938964844;172.81119
2020-11-13 00:00:00-05:00;202.0099945068359;173.36258
2020-11-16 00:00:00-05:00;206.1000061035156;174.54063
2020-11-17 00:00:00-05:00;205.0500030517578;176.16837
2020-11-18 00:00:00-05:00;203.75;177.45665
2020-11-19 00:00:00-05:00;204.2100067138672;178.22144
2020-11-20 00:00:00-05:00;200.57000732421875;178.75026
2020-11-23 00:00:00-05:00;201.5800018310547;178.75218
2020-11-24 00:00:00-05:00;207.8000030517578;178.74908
2020-11-25 00:00:00-05:00;204.6999969482422;179.47566
2020-11-27 00:00:00-05:00;204.80999755859375;179.95692
2020-11-30 00:00:00-05:00;205.83999633789065;180.24643
2020-12-01 00:00:00-05:00;205.7400054931641;180.54283
2020-12-02 00:00:00-05:00;204.9900054931641;180.78867
2020-12-03 00:00:00-05:00;209.77999877929688;180.89825
2020-12-04 00:00:00-05:00;213.7899932861328;181.45758
2020-12-07 00:00:00-05:00;212.0399932861328;182.46608
2020-12-08 00:00:00-05:00;213.0099945068359;183.19394
2020-12-09 00:00:00-05:00;209.3800048828125;183.74597
2020-12-10 00:00:00-05:00;207.2899932861328;183.7775
2020-12-11 00:00:00-05:00;205.2899932861328;183.44106
2020-12-14 00:00:00-05:00;207.0;182.9043
2020-12-15 00:00:00-05:00;212.25;182.63487
2020-12-16 00:00:00-05:00;214.80999755859375;183.0762
2020-12-17 00:00:00-05:00;217.8000030517578;183.89674
2020-12-18 00:00:00-05:00;218.67999267578125;184.90744
2020-12-21 00:00:00-05:00;214.4600067138672;185.81172
2020-12-22 00:00:00-05:00;212.9499969482422;186.05446
2020-12-23 00:00:00-05:00;215.47999572753903;185.88197
2020-12-24 00:00:00-05:00;215.80999755859375;185.91393
2020-12-28 00:00:00-05:00;218.63999938964844;186.08656
2020-12-29 00:00:00-05:00;217.44000244140625;186.53914
2020-12-30 00:00:00-05:00;218.2100067138672;186.8725
2020-12-31 00:00:00-05:00;219.0500030517578;187.14597
2021-01-04 00:00:00-05:00;216.7400054931641;187.43448
2021-01-05 00:00:00-05:00;216.88999938964844;187.45413
2021-01-06 00:00:00-05:00;223.72000122070312;187.39346
2021-01-07 00:00:00-05:00;228.8699951171875;187.9936
2021-01-08 00:00:00-05:00;230.2100067138672;189.17963
2021-01-11 00:00:00-05:00;226.8800048828125;190.37589
2021-01-12 00:00:00-05:00;228.08999633789065;190.9698
2021-01-13 00:00:00-05:00;224.57000732421875;191.32144
2021-01-14 00:00:00-05:00;223.8999938964844;191.26466
2021-01-15 00:00:00-05:00;219.9900054931641;191.03151
2021-01-19 00:00:00-05:00;222.91000366210935;190.49281
2021-01-20 00:00:00-05:00;227.5099945068359;190.24054
2021-01-21 00:00:00-05:00;228.69000244140625;190.61105
2021-01-22 00:00:00-05:00;226.91000366210935;191.20612
2021-01-25 00:00:00-05:00;222.1699981689453;191.54114
2021-01-26 00:00:00-05:00;219.8500061035156;191.26512
2021-01-27 00:00:00-05:00;213.32000732421875;190.63174
2021-01-28 00:00:00-05:00;216.8500061035156;189.4695
2021-01-29 00:00:00-05:00;210.92999267578125;188.71515
2021-02-01 00:00:00-05:00;215.05999755859375;187.78503
2021-02-02 00:00:00-05:00;217.72999572753903;187.33093
2021-02-03 00:00:00-05:00;216.3000030517578;187.42366
2021-02-04 00:00:00-05:00;223.5099945068359;187.49344
2021-02-05 00:00:00-05:00;227.92999267578125;188.16185
2021-02-08 00:00:00-05:00;228.6300048828125;189.29045
2021-02-09 00:00:00-05:00;233.8000030517578;190.32832
2021-02-10 00:00:00-05:00;240.33999633789065;191.51904
2021-02-11 00:00:00-05:00;236.38999938964844;193.07515
2021-02-12 00:00:00-05:00;241.27000427246097;194.08014
2021-02-16 00:00:00-05:00;232.0;195.02089
2021-02-17 00:00:00-05:00;228.4600067138672;195.0668
2021-02-18 00:00:00-05:00;226.17999267578125;194.42606
2021-02-19 00:00:00-05:00;223.2100067138672;193.60165
2021-02-22 00:00:00-05:00;222.4900054931641;192.69629
2021-02-23 00:00:00-05:00;222.3800048828125;191.92201
2021-02-24 00:00:00-05:00;223.92999267578125;191.37386
2021-02-25 00:00:00-05:00;217.92999267578125;191.15329
2021-02-26 00:00:00-05:00;214.13999938964844;190.54402
2021-03-01 00:00:00-05:00;217.75;189.524
2021-03-02 00:00:00-05:00;218.1499938964844;188.93979
2021-03-03 00:00:00-05:00;216.05999755859375;188.70908
2021-03-04 00:00:00-05:00;211.1499938964844;188.40872
2021-03-05 00:00:00-05:00;217.0099945068359;187.6487
2021-03-08 00:00:00-05:00;220.6300048828125;187.43477
2021-03-09 00:00:00-05:00;227.1000061035156;187.83679
2021-03-10 00:00:00-05:00;227.05999755859375;188.90253
2021-03-11 00:00:00-05:00;228.61000061035156;189.90509
2021-03-12 00:00:00-05:00;229.38999938964844;190.73189
2021-03-15 00:00:00-04:00;229.86000061035156;191.38736
2021-03-16 00:00:00-04:00;230.6300048828125;191.89009
2021-03-17 00:00:00-04:00;233.0099945068359;192.31621
2021-03-18 00:00:00-04:00;231.07000732421875;192.84999
2021-03-19 00:00:00-04:00;234.6999969482422;193.16216
2021-03-22 00:00:00-04:00;230.72000122070312;193.62245
2021-03-23 00:00:00-04:00;229.0800018310547;193.74918
2021-03-24 00:00:00-04:00;229.67999267578125;193.55246
2021-03-25 00:00:00-04:00;231.16000366210935;193.38095
2021-03-26 00:00:00-04:00;235.30999755859375;193.41858
2021-03-29 00:00:00-04:00;235.97999572753903;193.88327
2021-03-30 00:00:00-04:00;233.9499969482422;194.45506
2021-03-31 00:00:00-04:00;228.0;194.72885
2021-04-01 00:00:00-04:00;229.6199951171875;194.32187
2021-04-05 00:00:00-04:00;230.27999877929688;193.89359
2021-04-06 00:00:00-04:00;236.3000030517578;193.6986
2021-04-07 00:00:00-04:00;234.94000244140625;194.1338
2021-04-08 00:00:00-04:00;224.2100067138672;194.60037
2021-04-09 00:00:00-04:00;224.1499938964844;193.99875
2021-04-12 00:00:00-04:00;226.30999755859375;193.08034
2021-04-13 00:00:00-04:00;226.57000732421875;192.56122
2021-04-14 00:00:00-04:00;228.82000732421875;192.34654
2021-04-15 00:00:00-04:00;234.6000061035156;192.45155
2021-04-16 00:00:00-04:00;238.86000061035156;193.1227
2021-04-19 00:00:00-04:00;237.6000061035156;194.18369
2021-04-20 00:00:00-04:00;238.30999755859375;194.99408
2021-04-21 00:00:00-04:00;241.1300048828125;195.54132
2021-04-22 00:00:00-04:00;238.3300018310547;196.1305
2021-04-23 00:00:00-04:00;240.5800018310547;196.41817
2021-04-26 00:00:00-04:00;238.5099945068359;196.68907
2021-04-27 00:00:00-04:00;238.3500061035156;196.79625
2021-04-28 00:00:00-04:00;237.8999938964844;196.7878
2021-04-29 00:00:00-04:00;241.6000061035156;196.74043
2021-04-30 00:00:00-04:00;240.32000732421875;196.99135
2021-05-03 00:00:00-04:00;243.02000427246097;197.23349
2021-05-04 00:00:00-04:00;240.0;197.5809
2021-05-05 00:00:00-04:00;239.6999969482422;197.6917
2021-05-06 00:00:00-04:00;241.6199951171875;197.61989
2021-05-07 00:00:00-04:00;240.9199981689453;197.68901
2021-05-10 00:00:00-04:00;239.19000244140625;197.76813
2021-05-11 00:00:00-04:00;234.0399932861328;197.67812
2021-05-12 00:00:00-04:00;229.75;197.13594
2021-05-13 00:00:00-04:00;231.0;196.18312
2021-05-14 00:00:00-04:00;234.44000244140625;195.42207
2021-05-17 00:00:00-04:00;235.8699951171875;195.23705
2021-05-18 00:00:00-04:00;234.11000061035156;195.41139
2021-05-19 00:00:00-04:00;232.3800048828125;195.47949
2021-05-20 00:00:00-04:00;236.1000061035156;195.30124
2021-05-21 00:00:00-04:00;237.27999877929688;195.37436
2021-05-24 00:00:00-04:00;236.47999572753903;195.65909
2021-05-25 00:00:00-04:00;237.94000244140625;195.85944
2021-05-26 00:00:00-04:00;237.19000244140625;196.07921
2021-05-27 00:00:00-04:00;236.9900054931641;196.21477
2021-05-28 00:00:00-04:00;239.72000122070312;196.25946
2021-06-01 00:00:00-04:00;237.3500061035156;196.49246
2021-06-02 00:00:00-04:00;239.30999755859375;196.58052
2021-06-03 00:00:00-04:00;238.6499938964844;196.71062
2021-06-04 00:00:00-04:00;239.25;196.81808
2021-06-07 00:00:00-04:00;239.0800018310547;196.92023
2021-06-08 00:00:00-04:00;238.3699951171875;197.00133
2021-06-09 00:00:00-04:00;236.6699981689453;196.99638
2021-06-10 00:00:00-04:00;237.1699981689453;196.8281
2021-06-11 00:00:00-04:00;237.88999938964844;196.67615
2021-06-14 00:00:00-04:00;236.3699951171875;196.64761
2021-06-15 00:00:00-04:00;236.0800018310547;196.54947
2021-06-16 00:00:00-04:00;233.97000122070312;196.40225
2021-06-17 00:00:00-04:00;229.7400054931641;196.11092
2021-06-18 00:00:00-04:00;221.25;195.47385
2021-06-21 00:00:00-04:00;225.94000244140625;194.13377
2021-06-22 00:00:00-04:00;224.6999969482422;193.21753
2021-06-23 00:00:00-04:00;224.25;192.66093
2021-06-24 00:00:00-04:00;226.0;192.24335
2021-06-25 00:00:00-04:00;228.6000061035156;192.09395
2021-06-28 00:00:00-04:00;229.38999938964844;192.27692
2021-06-29 00:00:00-04:00;230.97999572753903;192.57576
2021-06-30 00:00:00-04:00;233.88999938964844;192.9443
2021-07-01 00:00:00-04:00;232.02999877929688;193.48994
2021-07-02 00:00:00-04:00;231.4199981689453;193.81624
2021-07-06 00:00:00-04:00;229.4600067138672;193.9071
2021-07-07 00:00:00-04:00;227.0800018310547;193.75189
2021-07-08 00:00:00-04:00;227.0099945068359;193.3509
2021-07-09 00:00:00-04:00;227.69000244140625;192.96387
2021-07-12 00:00:00-04:00;226.4600067138672;192.75543
2021-07-13 00:00:00-04:00;225.4499969482422;192.55309
2021-07-14 00:00:00-04:00;225.77999877929688;192.28836
2021-07-15 00:00:00-04:00;224.9600067138672;192.08507
2021-07-16 00:00:00-04:00;224.0099945068359;191.88058
2021-07-19 00:00:00-04:00;222.02000427246097;191.62357
2021-07-20 00:00:00-04:00;225.1699981689453;191.22377
2021-07-21 00:00:00-04:00;225.8500061035156;191.13518
2021-07-22 00:00:00-04:00;223.83999633789065;191.25874
2021-07-23 00:00:00-04:00;224.5800018310547;191.21555
2021-07-26 00:00:00-04:00;224.82000732421875;191.16176
2021-07-27 00:00:00-04:00;226.36000061035156;191.15231
2021-07-28 00:00:00-04:00;226.4199981689453;191.2915
2021-07-29 00:00:00-04:00;224.57000732421875;191.45802
2021-07-30 00:00:00-04:00;224.33999633789065;191.41676
2021-08-02 00:00:00-04:00;222.7899932861328;191.28185
2021-08-03 00:00:00-04:00;221.33999633789065;191.02512
2021-08-04 00:00:00-04:00;219.38999938964844;190.65361
2021-08-05 00:00:00-04:00;219.5099945068359;190.15733
2021-08-06 00:00:00-04:00;218.8000030517578;189.74174
2021-08-09 00:00:00-04:00;217.19000244140625;189.39366
2021-08-10 00:00:00-04:00;218.05999755859375;188.98456
2021-08-11 00:00:00-04:00;213.3999938964844;188.71234
2021-08-12 00:00:00-04:00;211.94000244140625;188.1156
2021-08-13 00:00:00-04:00;213.63999938964844;187.36752
2021-08-16 00:00:00-04:00;214.0500030517578;186.91689
2021-08-17 00:00:00-04:00;213.30999755859375;186.71283
2021-08-18 00:00:00-04:00;214.42999267578125;186.53583
2021-08-19 00:00:00-04:00;213.8800048828125;186.48549
2021-08-20 00:00:00-04:00;213.8300018310547;186.42482
2021-08-23 00:00:00-04:00;216.0099945068359;186.34741
2021-08-24 00:00:00-04:00;216.8300018310547;186.485
2021-08-25 00:00:00-04:00;214.97999572753903;186.74023
2021-08-26 00:00:00-04:00;214.3500061035156;186.77997
2021-08-27 00:00:00-04:00;212.4199981689453;186.66191
2021-08-30 00:00:00-04:00;211.7899932861328;186.3444
2021-08-31 00:00:00-04:00;211.13999938964844;185.97612
2021-09-01 00:00:00-04:00;214.91000366210935;185.62512
2021-09-02 00:00:00-04:00;212.4600067138672;185.72823
2021-09-03 00:00:00-04:00;211.8300018310547;185.72388
2021-09-07 00:00:00-04:00;209.27999877929688;185.58026
2021-09-08 00:00:00-04:00;216.97000122070312;185.1757
2021-09-09 00:00:00-04:00;216.0099945068359;185.52876
2021-09-10 00:00:00-04:00;213.91000366210935;185.98665
2021-09-13 00:00:00-04:00;214.8999938964844;186.11142
2021-09-14 00:00:00-04:00;215.58999633789065;186.18146
2021-09-15 00:00:00-04:00;218.5;186.30632
2021-09-16 00:00:00-04:00;215.4499969482422;186.7065
2021-09-17 00:00:00-04:00;214.8500061035156;186.82066
2021-09-20 00:00:00-04:00;210.1300048828125;186.73036
2021-09-21 00:00:00-04:00;209.0800018310547;186.16083
2021-09-22 00:00:00-04:00;211.3000030517578;185.45999
2021-09-23 00:00:00-04:00;214.02000427246097;185.13103
2021-09-24 00:00:00-04:00;212.6199951171875;185.28085
2021-09-27 00:00:00-04:00;211.6699981689453;185.39447
2021-09-28 00:00:00-04:00;209.9600067138672;185.33577
2021-09-29 00:00:00-04:00;211.7599945068359;185.05904
2021-09-30 00:00:00-04:00;210.69000244140625;184.95277
2021-10-01 00:00:00-04:00;213.47999572753903;184.8375
2021-10-04 00:00:00-04:00;213.02000427246097;185.0045
2021-10-05 00:00:00-04:00;213.05999755859375;185.1849
2021-10-06 00:00:00-04:00;211.6199951171875;185.30801
2021-10-07 00:00:00-04:00;216.5099945068359;185.24042
2021-10-08 00:00:00-04:00;219.66000366210935;185.60338
2021-10-11 00:00:00-04:00;219.6999969482422;186.35228
2021-10-12 00:00:00-04:00;218.83999633789065;187.03552
2021-10-13 00:00:00-04:00;219.1300048828125;187.43507
2021-10-14 00:00:00-04:00;220.3699951171875;187.6817
2021-10-15 00:00:00-04:00;218.9499969482422;187.96506
2021-10-18 00:00:00-04:00;215.6000061035156;188.08578
2021-10-19 00:00:00-04:00;216.2400054931641;187.81133
2021-10-20 00:00:00-04:00;218.1499938964844;187.5384
2021-10-21 00:00:00-04:00;218.41000366210935;187.54944
2021-10-22 00:00:00-04:00;219.3999938964844;187.68672
2021-10-25 00:00:00-04:00;217.69000244140625;187.91158
2021-10-26 00:00:00-04:00;218.2100067138672;187.94876
2021-10-27 00:00:00-04:00;214.9499969482422;187.95027
2021-10-28 00:00:00-04:00;216.77000427246097;187.65005
2021-10-29 00:00:00-04:00;216.80999755859375;187.48087
2021-11-01 00:00:00-04:00;220.2100067138672;187.43153
2021-11-02 00:00:00-04:00;220.6999969482422;187.74281
2021-11-03 00:00:00-04:00;220.69000244140625;188.15187
2021-11-04 00:00:00-04:00;219.36000061035156;188.4699
2021-11-05 00:00:00-04:00;222.69000244140625;188.55437
2021-11-08 00:00:00-05:00;221.77999877929688;188.85188
2021-11-09 00:00:00-05:00;221.63999938964844;189.10173
2021-11-10 00:00:00-05:00;222.33999633789065;189.24692
2021-11-11 00:00:00-05:00;224.75;189.39938
2021-11-12 00:00:00-05:00;226.41000366210935;189.75278
2021-11-15 00:00:00-05:00;228.82000732421875;190.256
2021-11-16 00:00:00-05:00;231.1300048828125;190.90353
2021-11-17 00:00:00-05:00;234.02000427246097;191.65753
2021-11-18 00:00:00-05:00;237.0099945068359;192.5264
2021-11-19 00:00:00-05:00;235.3999938964844;193.49901
2021-11-22 00:00:00-05:00;234.3000030517578;194.15979
2021-11-23 00:00:00-05:00;237.05999755859375;194.45757
2021-11-24 00:00:00-05:00;232.5;194.8264
2021-11-26 00:00:00-05:00;229.32000732421875;194.82048
2021-11-29 00:00:00-05:00;226.97000122070312;194.38617
2021-11-30 00:00:00-05:00;225.3300018310547;193.74002
2021-12-01 00:00:00-05:00;223.19000244140625;193.05579
2021-12-02 00:00:00-05:00;225.2599945068359;192.34648
2021-12-03 00:00:00-05:00;226.19000244140625;191.96542
2021-12-06 00:00:00-05:00;230.8699951171875;191.88205
2021-12-07 00:00:00-05:00;233.8300018310547;192.29417
2021-12-08 00:00:00-05:00;234.67999267578125;193.02936
2021-12-09 00:00:00-05:00;233.5;193.73773
2021-12-10 00:00:00-05:00;235.32000732421875;194.14769
2021-12-13 00:00:00-05:00;237.3699951171875;194.50337
2021-12-14 00:00:00-05:00;236.80999755859375;194.96947
2021-12-15 00:00:00-05:00;241.0399932861328;195.33864
2021-12-16 00:00:00-05:00;241.61000061035156;195.92401
2021-12-17 00:00:00-05:00;242.25;196.54585
2021-12-20 00:00:00-05:00;239.4499969482422;197.06721
2021-12-21 00:00:00-05:00;241.32000732421875;197.22934
2021-12-22 00:00:00-05:00;243.2100067138672;197.36179
2021-12-23 00:00:00-05:00;244.0399932861328;197.66888
2021-12-27 00:00:00-05:00;246.8000030517578;198.04645
2021-12-28 00:00:00-05:00;248.9900054931641;198.57198
2021-12-29 00:00:00-05:00;249.77999877929688;199.21857
2021-12-30 00:00:00-05:00;249.38999938964844;199.8217
2021-12-31 00:00:00-05:00;250.97000122070312;200.24156
2022-01-03 00:00:00-05:00;252.82000732421875;200.61942
2022-01-04 00:00:00-05:00;254.6000061035156;201.07256
2022-01-05 00:00:00-05:00;253.36000061035156;201.59885
2022-01-06 00:00:00-05:00;244.7899932861328;201.96188
2022-01-07 00:00:00-05:00;246.17999267578125;201.55673
2022-01-10 00:00:00-05:00;247.0800018310547;200.98372
2022-01-11 00:00:00-05:00;252.69000244140625;200.68935
2022-01-12 00:00:00-05:00;248.1199951171875;200.9681
2022-01-13 00:00:00-05:00;247.02999877929688;201.11505
2022-01-14 00:00:00-05:00;248.63999938964844;200.9657
2022-01-18 00:00:00-05:00;243.44000244140625;200.89632
2022-01-19 00:00:00-05:00;242.80999755859375;200.52824
2022-01-20 00:00:00-05:00;243.3999938964844;200.01224
2022-01-21 00:00:00-05:00;241.0099945068359;199.65657
2022-01-24 00:00:00-05:00;240.05999755859375;199.2686
2022-01-25 00:00:00-05:00;236.47000122070312;198.84338
2022-01-26 00:00:00-05:00;234.3300018310547;198.22798
2022-01-27 00:00:00-05:00;234.77000427246097;197.47629
2022-01-28 00:00:00-05:00;236.0500030517578;196.8871
2022-01-31 00:00:00-05:00;237.75;196.60225
2022-02-01 00:00:00-05:00;235.66000366210935;196.61104
2022-02-02 00:00:00-05:00;240.44000244140625;196.53189
2022-02-03 00:00:00-05:00;237.86000061035156;196.762
2022-02-04 00:00:00-05:00;237.3300018310547;196.89336
2022-02-07 00:00:00-05:00;237.6199951171875;196.83997
2022-02-08 00:00:00-05:00;238.8999938964844;196.77556
2022-02-09 00:00:00-05:00;240.7100067138672;196.83246
2022-02-10 00:00:00-05:00;237.3000030517578;197.07315
2022-02-11 00:00:00-05:00;235.94000244140625;197.05609
2022-02-14 00:00:00-05:00;233.8500061035156;196.79271
2022-02-15 00:00:00-05:00;219.5500030517578;196.36015
2022-02-16 00:00:00-05:00;220.91000366210935;194.79214
2022-02-17 00:00:00-05:00;218.8699951171875;193.1825
2022-02-18 00:00:00-05:00;215.8500061035156;191.8987
2022-02-22 00:00:00-05:00;216.94000244140625;190.70601
2022-02-23 00:00:00-05:00;212.47999572753903;189.8751
2022-02-24 00:00:00-05:00;215.0099945068359;188.92844
2022-02-25 00:00:00-05:00;217.0399932861328;188.316
2022-02-28 00:00:00-05:00;215.6199951171875;188.14786
2022-03-01 00:00:00-05:00;213.6499938964844;187.98509
2022-03-02 00:00:00-05:00;215.82000732421875;187.61705
2022-03-03 00:00:00-05:00;218.2899932861328;187.44202
2022-03-04 00:00:00-05:00;217.66000366210935;187.60977
2022-03-07 00:00:00-05:00;212.97999572753903;187.77144
2022-03-08 00:00:00-05:00;214.63999938964844;187.41446
2022-03-09 00:00:00-05:00;214.72000122070312;187.0987
2022-03-10 00:00:00-05:00;213.63999938964844;186.91522
2022-03-11 00:00:00-05:00;212.38999938964844;186.70287
2022-03-14 00:00:00-04:00;219.69000244140625;186.39415
2022-03-15 00:00:00-04:00;222.1300048828125;186.81706
2022-03-16 00:00:00-04:00;222.33999633789065;187.63275
2022-03-17 00:00:00-04:00;221.77000427246097;188.35443
2022-03-18 00:00:00-04:00;225.92999267578125;188.79593
2022-03-21 00:00:00-04:00;225.8500061035156;189.4261
2022-03-22 00:00:00-04:00;227.72000122070312;190.00487
2022-03-23 00:00:00-04:00;224.52000427246097;190.58928
2022-03-24 00:00:00-04:00;226.4600067138672;190.77885
2022-03-25 00:00:00-04:00;229.41000366210935;190.95435
2022-03-28 00:00:00-04:00;229.3699951171875;191.40256
2022-03-29 00:00:00-04:00;231.75;191.85484
2022-03-30 00:00:00-04:00;233.0800018310547;192.39836
2022-03-31 00:00:00-04:00;230.32000732421875;192.98392
2022-04-01 00:00:00-04:00;233.7100067138672;193.2157
2022-04-04 00:00:00-04:00;229.7100067138672;193.54884
2022-04-05 00:00:00-04:00;230.33999633789065;193.56606
2022-04-06 00:00:00-04:00;231.80999755859375;193.48674
2022-04-07 00:00:00-04:00;242.5;193.57132
2022-04-08 00:00:00-04:00;244.4600067138672;194.60109
2022-04-11 00:00:00-04:00;247.5099945068359;195.93057
2022-04-12 00:00:00-04:00;248.8300018310547;197.21352
2022-04-13 00:00:00-04:00;248.6300048828125;198.2959
2022-04-14 00:00:00-04:00;251.4199981689453;199.05205
2022-04-18 00:00:00-04:00;252.82000732421875;199.75153
2022-04-19 00:00:00-04:00;253.8699951171875;200.44452
2022-04-20 00:00:00-04:00;258.7799987792969;201.07367
2022-04-21 00:00:00-04:00;254.2100067138672;201.90833
2022-04-22 00:00:00-04:00;250.9600067138672;202.38385
2022-04-25 00:00:00-04:00;248.7400054931641;202.30466
2022-04-26 00:00:00-04:00;247.9199981689453;201.92697
2022-04-27 00:00:00-04:00;249.30999755859375;201.5052
2022-04-28 00:00:00-04:00;250.17999267578125;201.30064
2022-04-29 00:00:00-04:00;246.08999633789065;201.31345
2022-05-02 00:00:00-04:00;244.02999877929688;201.09697
2022-05-03 00:00:00-04:00;245.0500030517578;200.62642
2022-05-04 00:00:00-04:00;253.6000061035156;200.26451
2022-05-05 00:00:00-04:00;251.91000366210935;200.67842
2022-05-06 00:00:00-04:00;247.47000122070312;201.23145
2022-05-09 00:00:00-04:00;246.2400054931641;201.26154
2022-05-10 00:00:00-04:00;246.77999877929688;200.96411
2022-05-11 00:00:00-04:00;245.9600067138672;200.69948
2022-05-12 00:00:00-04:00;245.22000122070312;200.48235
2022-05-13 00:00:00-04:00;248.9199981689453;200.2641
2022-05-16 00:00:00-04:00;249.4199981689453;200.36023
2022-05-17 00:00:00-04:00;250.9499969482422;200.62584
2022-05-18 00:00:00-04:00;237.0500030517578;200.95717
2022-05-19 00:00:00-04:00;234.8300018310547;200.23369
2022-05-20 00:00:00-04:00;234.5;198.92757
2022-05-23 00:00:00-04:00;238.6699981689453;197.83463
2022-05-24 00:00:00-04:00;244.0;197.41376
2022-05-25 00:00:00-04:00;243.02999877929688;197.76878
2022-05-26 00:00:00-04:00;244.3699951171875;198.20697
2022-05-27 00:00:00-04:00;246.30999755859375;198.57861
2022-05-31 00:00:00-04:00;245.47000122070312;198.99284
2022-06-01 00:00:00-04:00;244.17999267578125;199.27095
2022-06-02 00:00:00-04:00;245.7899932861328;199.32036
2022-06-03 00:00:00-04:00;243.3300018310547;199.40257
2022-06-06 00:00:00-04:00;245.8699951171875;199.3373
2022-06-07 00:00:00-04:00;246.2400054931641;199.38838
2022-06-08 00:00:00-04:00;245.4499969482422;199.5567
2022-06-09 00:00:00-04:00;241.6499938964844;199.6467
2022-06-10 00:00:00-04:00;239.08999633789065;199.39403
2022-06-13 00:00:00-04:00;230.02999877929688;198.84975
2022-06-14 00:00:00-04:00;231.5;197.64279
2022-06-15 00:00:00-04:00;230.5800018310547;196.52144
2022-06-16 00:00:00-04:00;225.77000427246097;195.72176
2022-06-17 00:00:00-04:00;227.6999969482422;194.77739
2022-06-21 00:00:00-04:00;234.94000244140625;194.0962
2022-06-22 00:00:00-04:00;237.3999938964844;194.29262
2022-06-23 00:00:00-04:00;239.3500061035156;194.94875
2022-06-24 00:00:00-04:00;245.5;195.68767
2022-06-27 00:00:00-04:00;247.4199981689453;196.73749
2022-06-28 00:00:00-04:00;245.52000427246097;197.8248
2022-06-29 00:00:00-04:00;243.6300048828125;198.49843
2022-06-30 00:00:00-04:00;233.05999755859375;198.70982
2022-07-01 00:00:00-04:00;235.42999267578125;197.92447
2022-07-05 00:00:00-04:00;236.7100067138672;197.09029
2022-07-06 00:00:00-04:00;239.44000244140625;196.69867
2022-07-07 00:00:00-04:00;241.61000061035156;196.76172
2022-07-08 00:00:00-04:00;242.1699981689453;197.13947
2022-07-11 00:00:00-04:00;241.13999938964844;197.5524
2022-07-12 00:00:00-04:00;240.55999755859375;197.77432
2022-07-13 00:00:00-04:00;244.97999572753903;197.81596
2022-07-14 00:00:00-04:00;250.97000122070312;198.1386
2022-07-15 00:00:00-04:00;244.5399932861328;198.99614
2022-07-18 00:00:00-04:00;243.4499969482422;199.38475
2022-07-19 00:00:00-04:00;244.72999572753903;199.30829
2022-07-20 00:00:00-04:00;243.1699981689453;199.2513
2022-07-21 00:00:00-04:00;242.27999877929688;199.14388
2022-07-22 00:00:00-04:00;242.3800048828125;198.96127
2022-07-25 00:00:00-04:00;240.6699981689453;198.81154
2022-07-26 00:00:00-04:00;241.5;198.58864
2022-07-27 00:00:00-04:00;245.32000732421875;198.43378
2022-07-28 00:00:00-04:00;248.3500061035156;198.65244
2022-07-29 00:00:00-04:00;246.30999755859375;199.20358
2022-08-01 00:00:00-04:00;244.1499938964844;199.57819
2022-08-02 00:00:00-04:00;245.0;199.58505
2022-08-03 00:00:00-04:00;246.5800018310547;199.52647
2022-08-04 00:00:00-04:00;243.1199951171875;199.6229
2022-08-05 00:00:00-04:00;244.36000061035156;199.51448
2022-08-08 00:00:00-04:00;234.8800048828125;199.39746
2022-08-09 00:00:00-04:00;242.72999572753903;198.64026
2022-08-10 00:00:00-04:00;242.1300048828125;198.31155
2022-08-11 00:00:00-04:00;239.83999633789065;198.35265
2022-08-12 00:00:00-04:00;243.72999572753903;198.23784
2022-08-15 00:00:00-04:00;246.47999572753903;198.36249
2022-08-16 00:00:00-04:00;248.1699981689453;198.79892
2022-08-17 00:00:00-04:00;250.1499938964844;199.3549
2022-08-18 00:00:00-04:00;250.8699951171875;199.95593
2022-08-19 00:00:00-04:00;251.69000244140625;200.49174
2022-08-22 00:00:00-04:00;254.80999755859375;200.93791
2022-08-23 00:00:00-04:00;254.17999267578125;201.48926
2022-08-24 00:00:00-04:00;257.4599914550781;201.95445
2022-08-25 00:00:00-04:00;257.7300109863281;202.48262
2022-08-26 00:00:00-04:00;251.8999938964844;202.99908
2022-08-29 00:00:00-04:00;250.61000061035156;202.97804
2022-08-30 00:00:00-04:00;248.6000061035156;202.61127
2022-08-31 00:00:00-04:00;246.0500030517578;202.13719
2022-09-01 00:00:00-04:00;247.52000427246097;201.55429
2022-09-02 00:00:00-04:00;244.8500061035156;201.16699
2022-09-06 00:00:00-04:00;244.88999938964844;200.78702
