Date;IDXX;close_predicted
2020-08-31 00:00:00-04:00;391.05999755859375;372.05237
2020-09-01 00:00:00-04:00;398.489990234375;373.3513
2020-09-02 00:00:00-04:00;406.30999755859375;376.2657
2020-09-03 00:00:00-04:00;381.2799987792969;380.52283
2020-09-04 00:00:00-04:00;370.6600036621094;378.62903
2020-09-08 00:00:00-04:00;364.19000244140625;372.83124
2020-09-09 00:00:00-04:00;374.1600036621094;366.06927
2020-09-10 00:00:00-04:00;367.760009765625;363.34488
2020-09-11 00:00:00-04:00;364.8200073242187;361.68637
2020-09-14 00:00:00-04:00;365.55999755859375;360.2617
2020-09-15 00:00:00-04:00;369.239990234375;359.36606
2020-09-16 00:00:00-04:00;362.3599853515625;359.57404
2020-09-17 00:00:00-04:00;354.20001220703125;358.486
2020-09-18 00:00:00-04:00;354.760009765625;355.34848
2020-09-21 00:00:00-04:00;364.7000122070313;352.42822
2020-09-22 00:00:00-04:00;368.3200073242187;352.5981
2020-09-23 00:00:00-04:00;363.8699951171875;354.6
2020-09-24 00:00:00-04:00;365.4700012207031;355.59317
2020-09-25 00:00:00-04:00;377.8299865722656;356.12665
2020-09-28 00:00:00-04:00;386.3699951171875;358.92352
2020-09-29 00:00:00-04:00;385.05999755859375;363.50824
2020-09-30 00:00:00-04:00;393.1099853515625;367.02887
2020-10-01 00:00:00-04:00;394.7799987792969;370.78534
2020-10-02 00:00:00-04:00;383.8500061035156;373.8507
2020-10-05 00:00:00-04:00;392.3699951171875;373.48303
2020-10-06 00:00:00-04:00;384.30999755859375;373.92972
2020-10-07 00:00:00-04:00;386.2300109863281;372.98834
2020-10-08 00:00:00-04:00;393.510009765625;372.42178
2020-10-09 00:00:00-04:00;400.6499938964844;373.84613
2020-10-12 00:00:00-04:00;419.3900146484375;377.162
2020-10-13 00:00:00-04:00;421.4200134277344;384.11877
2020-10-14 00:00:00-04:00;420.510009765625;390.58542
2020-10-15 00:00:00-04:00;422.7200012207031;394.61896
2020-10-16 00:00:00-04:00;423.75;396.98456
2020-10-19 00:00:00-04:00;419.2699890136719;398.343
2020-10-20 00:00:00-04:00;420.0899963378906;398.1861
2020-10-21 00:00:00-04:00;419.7300109863281;397.9256
2020-10-22 00:00:00-04:00;423.5899963378906;397.83896
2020-10-23 00:00:00-04:00;429.6600036621094;398.8137
2020-10-26 00:00:00-04:00;428.9599914550781;401.22824
2020-10-27 00:00:00-04:00;443.1600036621094;403.30597
2020-10-28 00:00:00-04:00;422.8900146484375;407.5446
2020-10-29 00:00:00-04:00;441.7999877929687;407.05475
2020-10-30 00:00:00-04:00;424.8200073242187;408.95367
2020-11-02 00:00:00-05:00;431.0499877929687;407.67508
2020-11-03 00:00:00-05:00;444.1000061035156;407.07233
2020-11-04 00:00:00-05:00;469.3599853515625;409.65515
2020-11-05 00:00:00-05:00;467.9700012207031;417.765
2020-11-06 00:00:00-05:00;478.1000061035156;424.89722
2020-11-09 00:00:00-05:00;436.4500122070313;431.34424
2020-11-10 00:00:00-05:00;441.2300109863281;427.13602
2020-11-11 00:00:00-05:00;455.05999755859375;421.55743
2020-11-12 00:00:00-05:00;449.2200012207031;420.28238
2020-11-13 00:00:00-05:00;453.6400146484375;420.1158
2020-11-16 00:00:00-05:00;455.3699951171875;421.47403
2020-11-17 00:00:00-05:00;455.8500061035156;423.29016
2020-11-18 00:00:00-05:00;444.05999755859375;424.74274
2020-11-19 00:00:00-05:00;457.19000244140625;423.18692
2020-11-20 00:00:00-05:00;464.2900085449219;423.68787
2020-11-23 00:00:00-05:00;459.7900085449219;426.19427
2020-11-24 00:00:00-05:00;446.8299865722656;427.73984
2020-11-25 00:00:00-05:00;446.4800109863281;425.85052
2020-11-27 00:00:00-05:00;454.2300109863281;423.27344
2020-11-30 00:00:00-05:00;460.9800109863281;422.8871
2020-12-01 00:00:00-05:00;467.8599853515625;424.84146
2020-12-02 00:00:00-05:00;462.5899963378906;428.3895
2020-12-03 00:00:00-05:00;460.0700073242187;430.2465
2020-12-04 00:00:00-05:00;457.1499938964844;430.34518
2020-12-07 00:00:00-05:00;459.3599853515625;429.18405
2020-12-08 00:00:00-05:00;460.69000244140625;428.44504
2020-12-09 00:00:00-05:00;449.8800048828125;428.44266
2020-12-10 00:00:00-05:00;454.2699890136719;426.61533
2020-12-11 00:00:00-05:00;456.2300109863281;425.64575
2020-12-14 00:00:00-05:00;458.1700134277344;425.69748
2020-12-15 00:00:00-05:00;464.9599914550781;426.4999
2020-12-16 00:00:00-05:00;467.5799865722656;428.6376
2020-12-17 00:00:00-05:00;477.7999877929687;431.02158
2020-12-18 00:00:00-05:00;485.5199890136719;434.6922
2020-12-21 00:00:00-05:00;489.6799926757813;439.08575
2020-12-22 00:00:00-05:00;499.1499938964844;443.08676
2020-12-23 00:00:00-05:00;493.6799926757813;447.48322
2020-12-24 00:00:00-05:00;497.1400146484375;449.54556
2020-12-28 00:00:00-05:00;494.7000122070313;450.8849
2020-12-29 00:00:00-05:00;494.0700073242187;451.18042
2020-12-30 00:00:00-05:00;496.9599914550781;451.06714
2020-12-31 00:00:00-05:00;499.8699951171875;451.5701
2021-01-04 00:00:00-05:00;491.7699890136719;452.82626
2021-01-05 00:00:00-05:00;497.260009765625;452.4777
2021-01-06 00:00:00-05:00;483.6000061035156;452.8152
2021-01-07 00:00:00-05:00;495.19000244140625;450.69287
2021-01-08 00:00:00-05:00;513.2000122070312;450.7213
2021-01-11 00:00:00-05:00;506.5499877929687;454.98938
2021-01-12 00:00:00-05:00;496.7300109863281;458.0567
2021-01-13 00:00:00-05:00;497.5799865722656;457.7922
2021-01-14 00:00:00-05:00;488.8999938964844;456.562
2021-01-15 00:00:00-05:00;489.4599914550781;453.76132
2021-01-19 00:00:00-05:00;484.9299926757813;451.54712
2021-01-20 00:00:00-05:00;495.0400085449219;449.4826
2021-01-21 00:00:00-05:00;496.44000244140625;450.17624
2021-01-22 00:00:00-05:00;492.8599853515625;451.8692
2021-01-25 00:00:00-05:00;489.2099914550781;452.61856
2021-01-26 00:00:00-05:00;478.1000061035156;452.0021
2021-01-27 00:00:00-05:00;465.1799926757813;448.9009
2021-01-28 00:00:00-05:00;482.2699890136719;443.42157
2021-01-29 00:00:00-05:00;478.6799926757813;442.2682
2021-02-01 00:00:00-05:00;492.4200134277344;442.3556
2021-02-02 00:00:00-05:00;506.6499938964844;445.53412
2021-02-03 00:00:00-05:00;485.3599853515625;451.35895
2021-02-04 00:00:00-05:00;494.0;451.92358
2021-02-05 00:00:00-05:00;502.6400146484375;452.02573
2021-02-08 00:00:00-05:00;495.760009765625;453.52313
2021-02-09 00:00:00-05:00;505.0499877929687;453.76144
2021-02-10 00:00:00-05:00;516.5399780273438;455.34467
2021-02-11 00:00:00-05:00;528.469970703125;459.09995
2021-02-12 00:00:00-05:00;544.0800170898438;464.65253
2021-02-16 00:00:00-05:00;538.1599731445312;471.8809
2021-02-17 00:00:00-05:00;540.3499755859375;476.11407
2021-02-18 00:00:00-05:00;551.7899780273438;478.3295
2021-02-19 00:00:00-05:00;544.1300048828125;481.27353
2021-02-22 00:00:00-05:00;536.9099731445312;482.21542
2021-02-23 00:00:00-05:00;525.219970703125;481.03177
2021-02-24 00:00:00-05:00;532.8800048828125;477.5307
2021-02-25 00:00:00-05:00;518.280029296875;476.0224
2021-02-26 00:00:00-05:00;520.1699829101562;473.17697
2021-03-01 00:00:00-05:00;538.1699829101562;471.3335
2021-03-02 00:00:00-05:00;529.469970703125;473.8564
2021-03-03 00:00:00-05:00;498.0199890136719;475.41238
2021-03-04 00:00:00-05:00;485.8500061035156;470.21814
2021-03-05 00:00:00-05:00;499.7000122070313;461.99512
2021-03-08 00:00:00-05:00;482.6000061035156;458.044
2021-03-09 00:00:00-05:00;493.5700073242187;453.72577
2021-03-10 00:00:00-05:00;488.7799987792969;452.86185
2021-03-11 00:00:00-05:00;502.94000244140625;452.4387
2021-03-12 00:00:00-05:00;497.75;454.8789
2021-03-15 00:00:00-04:00;512.760009765625;456.28384
2021-03-16 00:00:00-04:00;506.9200134277344;459.55133
2021-03-17 00:00:00-04:00;504.8999938964844;461.08017
2021-03-18 00:00:00-04:00;484.4700012207031;461.0353
2021-03-19 00:00:00-04:00;484.8800048828125;456.5062
2021-03-22 00:00:00-04:00;491.3699951171875;452.0125
2021-03-23 00:00:00-04:00;487.6600036621094;450.34595
2021-03-24 00:00:00-04:00;472.9700012207031;449.6136
2021-03-25 00:00:00-04:00;472.1099853515625;446.62292
2021-03-26 00:00:00-04:00;480.2200012207031;443.57938
2021-03-29 00:00:00-04:00;479.1799926757813;443.01678
2021-03-30 00:00:00-04:00;475.9500122070313;443.25372
2021-03-31 00:00:00-04:00;489.30999755859375;442.9792
2021-04-01 00:00:00-04:00;486.3599853515625;445.0962
2021-04-05 00:00:00-04:00;491.30999755859375;446.65668
2021-04-06 00:00:00-04:00;492.8999938964844;448.39175
2021-04-07 00:00:00-04:00;489.2699890136719;449.837
2021-04-08 00:00:00-04:00;499.6600036621094;449.97437
2021-04-09 00:00:00-04:00;502.8800048828125;451.6229
2021-04-12 00:00:00-04:00;506.4299926757813;453.8939
2021-04-13 00:00:00-04:00;516.9400024414062;456.35516
2021-04-14 00:00:00-04:00;514.1599731445312;460.08633
2021-04-15 00:00:00-04:00;528.4600219726562;462.49744
2021-04-16 00:00:00-04:00;535.0;466.3931
2021-04-19 00:00:00-04:00;528.5800170898438;470.74518
2021-04-20 00:00:00-04:00;532.27001953125;472.66882
2021-04-21 00:00:00-04:00;541.0800170898438;473.8806
2021-04-22 00:00:00-04:00;546.260009765625;476.17032
2021-04-23 00:00:00-04:00;559.0999755859375;479.15268
2021-04-26 00:00:00-04:00;558.4199829101562;483.84424
2021-04-27 00:00:00-04:00;557.5399780273438;487.4683
2021-04-28 00:00:00-04:00;557.8099975585938;489.41428
2021-04-29 00:00:00-04:00;552.6300048828125;490.243
2021-04-30 00:00:00-04:00;548.989990234375;489.58536
2021-05-03 00:00:00-04:00;549.8800048828125;488.1371
2021-05-04 00:00:00-04:00;526.8800048828125;487.22632
2021-05-05 00:00:00-04:00;529.9199829101562;482.75336
2021-05-06 00:00:00-04:00;533.1799926757812;479.24072
2021-05-07 00:00:00-04:00;544.260009765625;477.913
2021-05-10 00:00:00-04:00;525.260009765625;479.91135
2021-05-11 00:00:00-04:00;528.1900024414062;478.85034
2021-05-12 00:00:00-04:00;512.3099975585938;477.56198
2021-05-13 00:00:00-04:00;518.0700073242188;473.55627
2021-05-14 00:00:00-04:00;530.0700073242188;471.00653
2021-05-17 00:00:00-04:00;523.6199951171875;472.03802
2021-05-18 00:00:00-04:00;524.8599853515625;472.74298
2021-05-19 00:00:00-04:00;528.1400146484375;473.261
2021-05-20 00:00:00-04:00;539.239990234375;474.0205
2021-05-21 00:00:00-04:00;539.3400268554688;476.5832
2021-05-24 00:00:00-04:00;549.7100219726562;478.85095
2021-05-25 00:00:00-04:00;555.1900024414062;482.1182
2021-05-26 00:00:00-04:00;557.3300170898438;485.56107
2021-05-27 00:00:00-04:00;554.0399780273438;488.2709
2021-05-28 00:00:00-04:00;558.1099853515625;489.2208
2021-06-01 00:00:00-04:00;550.5900268554688;490.03284
2021-06-02 00:00:00-04:00;547.5599975585938;489.23987
2021-06-03 00:00:00-04:00;550.2999877929688;487.74402
2021-06-04 00:00:00-04:00;558.3599853515625;487.1233
2021-06-07 00:00:00-04:00;560.3499755859375;488.5871
2021-06-08 00:00:00-04:00;561.3099975585938;490.69104
2021-06-09 00:00:00-04:00;566.6599731445312;492.48566
2021-06-10 00:00:00-04:00;580.530029296875;494.49738
2021-06-11 00:00:00-04:00;584.469970703125;498.3485
2021-06-14 00:00:00-04:00;592.3599853515625;502.17975
2021-06-15 00:00:00-04:00;592.260009765625;506.0801
2021-06-16 00:00:00-04:00;593.52001953125;508.62842
2021-06-17 00:00:00-04:00;604.2000122070312;510.10098
2021-06-18 00:00:00-04:00;601.0499877929688;512.6233
2021-06-21 00:00:00-04:00;606.6300048828125;514.1693
2021-06-22 00:00:00-04:00;611.6400146484375;515.9383
2021-06-23 00:00:00-04:00;615.8800048828125;518.10486
2021-06-24 00:00:00-04:00;614.9299926757812;520.465
2021-06-25 00:00:00-04:00;620.6400146484375;521.9789
2021-06-28 00:00:00-04:00;631.9000244140625;523.7192
2021-06-29 00:00:00-04:00;637.0800170898438;526.8806
2021-06-30 00:00:00-04:00;631.5499877929688;530.3266
2021-07-01 00:00:00-04:00;638.9500122070312;531.7857
2021-07-02 00:00:00-04:00;648.2000122070312;533.34674
2021-07-06 00:00:00-04:00;658.989990234375;535.9559
2021-07-07 00:00:00-04:00;665.3099975585938;539.8357
2021-07-08 00:00:00-04:00;659.9400024414062;543.83563
2021-07-09 00:00:00-04:00;667.030029296875;545.6185
2021-07-12 00:00:00-04:00;659.5399780273438;547.22064
2021-07-13 00:00:00-04:00;662.5800170898438;547.0242
2021-07-14 00:00:00-04:00;659.8499755859375;546.91565
2021-07-15 00:00:00-04:00;657.4199829101562;546.5328
2021-07-16 00:00:00-04:00;667.760009765625;545.9332
2021-07-19 00:00:00-04:00;669.4000244140625;547.23804
2021-07-20 00:00:00-04:00;669.3900146484375;549.02014
2021-07-21 00:00:00-04:00;670.510009765625;550.3668
2021-07-22 00:00:00-04:00;683.030029296875;551.26
2021-07-23 00:00:00-04:00;693.739990234375;553.6626
2021-07-26 00:00:00-04:00;685.6699829101562;557.36926
2021-07-27 00:00:00-04:00;686.9500122070312;558.9062
2021-07-28 00:00:00-04:00;695.5800170898438;559.39087
2021-07-29 00:00:00-04:00;704.1599731445312;560.68634
2021-07-30 00:00:00-04:00;678.530029296875;563.15295
2021-08-02 00:00:00-04:00;678.719970703125;561.1972
2021-08-03 00:00:00-04:00;695.6699829101562;558.599
2021-08-04 00:00:00-04:00;698.47998046875;559.40045
2021-08-05 00:00:00-04:00;705.760009765625;561.56085
2021-08-06 00:00:00-04:00;685.2000122070312;564.59357
2021-08-09 00:00:00-04:00;686.4099731445312;563.6083
2021-08-10 00:00:00-04:00;671.530029296875;561.8363
2021-08-11 00:00:00-04:00;665.3200073242188;558.07153
2021-08-12 00:00:00-04:00;675.6699829101562;554.111
2021-08-13 00:00:00-04:00;672.0999755859375;553.2363
2021-08-16 00:00:00-04:00;675.47998046875;553.2081
2021-08-17 00:00:00-04:00;678.1199951171875;554.0536
2021-08-18 00:00:00-04:00;676.9400024414062;555.2308
2021-08-19 00:00:00-04:00;681.7100219726562;555.8272
2021-08-20 00:00:00-04:00;682.1400146484375;556.693
2021-08-23 00:00:00-04:00;671.1099853515625;557.334
2021-08-24 00:00:00-04:00;672.5399780273438;555.90826
2021-08-25 00:00:00-04:00;676.4199829101562;554.53406
2021-08-26 00:00:00-04:00;673.3599853515625;554.282
2021-08-27 00:00:00-04:00;668.27001953125;554.04944
2021-08-30 00:00:00-04:00;686.969970703125;553.13196
2021-08-31 00:00:00-04:00;673.760009765625;555.2744
2021-09-01 00:00:00-04:00;676.9000244140625;555.52155
2021-09-02 00:00:00-04:00;685.4400024414062;555.5745
2021-09-03 00:00:00-04:00;688.3300170898438;556.8159
2021-09-07 00:00:00-04:00;681.6699829101562;558.438
2021-09-08 00:00:00-04:00;687.7000122070312;558.5587
2021-09-09 00:00:00-04:00;676.5700073242188;559.0795
2021-09-10 00:00:00-04:00;681.6099853515625;557.7761
2021-09-13 00:00:00-04:00;655.0499877929688;557.18256
2021-09-14 00:00:00-04:00;661.3900146484375;552.8479
2021-09-15 00:00:00-04:00;661.6500244140625;549.9178
2021-09-16 00:00:00-04:00;663.4500122070312;548.5635
2021-09-17 00:00:00-04:00;661.7100219726562;548.5989
2021-09-20 00:00:00-04:00;659.780029296875;548.80756
2021-09-21 00:00:00-04:00;666.8699951171875;548.6403
2021-09-22 00:00:00-04:00;671.469970703125;549.4669
2021-09-23 00:00:00-04:00;682.5800170898438;550.98114
2021-09-24 00:00:00-04:00;679.6400146484375;553.8896
2021-09-27 00:00:00-04:00;650.02001953125;555.66864
2021-09-28 00:00:00-04:00;626.8499755859375;551.7006
2021-09-29 00:00:00-04:00;629.5499877929688;543.451
2021-09-30 00:00:00-04:00;621.9000244140625;537.12634
2021-10-01 00:00:00-04:00;623.97998046875;532.57623
2021-10-04 00:00:00-04:00;614.1900024414062;530.7697
2021-10-05 00:00:00-04:00;614.7999877929688;528.9118
2021-10-06 00:00:00-04:00;617.1699829101562;527.7284
2021-10-07 00:00:00-04:00;623.010009765625;527.43097
2021-10-08 00:00:00-04:00;617.02001953125;528.3747
2021-10-11 00:00:00-04:00;612.77001953125;528.25214
2021-10-12 00:00:00-04:00;615.9099731445312;526.9789
2021-10-13 00:00:00-04:00;623.1199951171875;526.1794
2021-10-14 00:00:00-04:00;629.719970703125;526.9702
2021-10-15 00:00:00-04:00;635.1500244140625;529.08545
2021-10-18 00:00:00-04:00;638.2899780273438;531.7502
2021-10-19 00:00:00-04:00;640.989990234375;534.10126
2021-10-20 00:00:00-04:00;642.2000122070312;535.8908
2021-10-21 00:00:00-04:00;645.239990234375;537.0138
2021-10-22 00:00:00-04:00;651.8499755859375;538.01337
2021-10-25 00:00:00-04:00;652.52001953125;539.7258
2021-10-26 00:00:00-04:00;651.9600219726562;541.2136
2021-10-27 00:00:00-04:00;640.5;542.0548
2021-10-28 00:00:00-04:00;653.02001953125;540.54614
2021-10-29 00:00:00-04:00;666.1400146484375;540.8969
2021-11-01 00:00:00-04:00;666.47998046875;543.9101
2021-11-02 00:00:00-04:00;627.3499755859375;546.84186
2021-11-03 00:00:00-04:00;625.6599731445312;542.39374
2021-11-04 00:00:00-04:00;639.9600219726562;536.76263
2021-11-05 00:00:00-04:00;637.4000244140625;535.09143
2021-11-08 00:00:00-05:00;634.2100219726562;535.0773
2021-11-09 00:00:00-05:00;629.260009765625;535.2149
2021-11-10 00:00:00-05:00;622.4299926757812;534.5049
2021-11-11 00:00:00-05:00;615.0499877929688;532.5579
2021-11-12 00:00:00-05:00;628.1799926757812;529.5927
2021-11-15 00:00:00-05:00;618.9600219726562;529.508
2021-11-16 00:00:00-05:00;633.219970703125;528.8536
2021-11-17 00:00:00-05:00;627.989990234375;530.6342
2021-11-18 00:00:00-05:00;634.0;531.6227
2021-11-19 00:00:00-05:00;647.27001953125;532.95044
2021-11-22 00:00:00-05:00;634.6799926757812;536.016
2021-11-23 00:00:00-05:00;619.97998046875;536.43225
2021-11-24 00:00:00-05:00;622.4500122070312;533.37573
2021-11-26 00:00:00-05:00;607.52001953125;530.61584
2021-11-29 00:00:00-05:00;631.2999877929688;526.46594
2021-11-30 00:00:00-05:00;608.0700073242188;527.4458
2021-12-01 00:00:00-05:00;599.4500122070312;525.9173
2021-12-02 00:00:00-05:00;599.010009765625;522.686
2021-12-03 00:00:00-05:00;586.5399780273438;519.83984
2021-12-06 00:00:00-05:00;592.2100219726562;515.9541
2021-12-07 00:00:00-05:00;611.4299926757812;514.0586
2021-12-08 00:00:00-05:00;618.5499877929688;516.77094
2021-12-09 00:00:00-05:00;607.5800170898438;521.2151
2021-12-10 00:00:00-05:00;607.9000244140625;522.6912
2021-12-13 00:00:00-05:00;605.3400268554688;522.55115
2021-12-14 00:00:00-05:00;596.3499755859375;521.34235
2021-12-15 00:00:00-05:00;611.5599975585938;518.65137
2021-12-16 00:00:00-05:00;607.5599975585938;519.0584
2021-12-17 00:00:00-05:00;616.8800048828125;519.7156
2021-12-20 00:00:00-05:00;604.1099853515625;521.87177
2021-12-21 00:00:00-05:00;624.0599975585938;521.55035
2021-12-22 00:00:00-05:00;640.030029296875;523.8846
2021-12-23 00:00:00-05:00;645.02001953125;528.8901
2021-12-27 00:00:00-05:00;654.8400268554688;533.8226
2021-12-28 00:00:00-05:00;651.280029296875;538.55066
2021-12-29 00:00:00-05:00;655.6900024414062;540.87695
2021-12-30 00:00:00-05:00;661.3200073242188;542.3106
2021-12-31 00:00:00-05:00;658.4600219726562;543.8909
2022-01-03 00:00:00-05:00;631.010009765625;544.601
2022-01-04 00:00:00-05:00;605.4199829101562;540.4322
2022-01-05 00:00:00-05:00;583.4600219726562;531.9822
2022-01-06 00:00:00-05:00;576.3599853515625;521.4254
2022-01-07 00:00:00-05:00;550.2999877929688;512.79193
2022-01-10 00:00:00-05:00;558.6500244140625;503.4609
2022-01-11 00:00:00-05:00;555.0599975585938;498.70706
2022-01-12 00:00:00-05:00;554.6300048828125;496.46872
2022-01-13 00:00:00-05:00;534.2000122070312;495.6465
2022-01-14 00:00:00-05:00;529.3499755859375;491.6316
2022-01-18 00:00:00-05:00;518.1699829101562;486.69318
2022-01-19 00:00:00-05:00;519.1300048828125;480.77502
2022-01-20 00:00:00-05:00;511.1499938964844;476.52164
2022-01-21 00:00:00-05:00;501.9599914550781;472.64215
2022-01-24 00:00:00-05:00;511.6499938964844;468.31882
2022-01-25 00:00:00-05:00;478.19000244140625;466.90607
2022-01-26 00:00:00-05:00;466.5199890136719;460.43594
2022-01-27 00:00:00-05:00;471.0799865722656;451.8868
2022-01-28 00:00:00-05:00;489.0499877929687;446.06317
2022-01-31 00:00:00-05:00;507.2999877929687;446.50403
2022-02-01 00:00:00-05:00;513.510009765625;452.35156
2022-02-02 00:00:00-05:00;534.22998046875;458.9982
2022-02-03 00:00:00-05:00;538.9500122070312;467.23993
2022-02-04 00:00:00-05:00;526.4400024414062;473.77997
2022-02-07 00:00:00-05:00;517.760009765625;475.03665
2022-02-08 00:00:00-05:00;521.6099853515625;472.39822
2022-02-09 00:00:00-05:00;531.8099975585938;470.11377
2022-02-10 00:00:00-05:00;526.2000122070312;470.8595
2022-02-11 00:00:00-05:00;515.0499877929688;471.58212
2022-02-14 00:00:00-05:00;505.5299987792969;470.11063
2022-02-15 00:00:00-05:00;510.8699951171875;466.62607
2022-02-16 00:00:00-05:00;508.010009765625;464.65445
2022-02-17 00:00:00-05:00;493.3500061035156;463.3919
2022-02-18 00:00:00-05:00;489.4500122070313;460.06827
2022-02-22 00:00:00-05:00;488.6400146484375;456.36334
2022-02-23 00:00:00-05:00;474.6799926757813;453.54968
2022-02-24 00:00:00-05:00;509.7699890136719;449.2586
2022-02-25 00:00:00-05:00;522.4500122070312;452.5939
2022-02-28 00:00:00-05:00;532.3499755859375;459.7499
2022-03-01 00:00:00-05:00;535.1400146484375;467.52893
2022-03-02 00:00:00-05:00;539.969970703125;473.16843
2022-03-03 00:00:00-05:00;538.52001953125;476.89355
2022-03-04 00:00:00-05:00;535.7100219726562;478.38547
2022-03-07 00:00:00-05:00;517.280029296875;478.17807
2022-03-08 00:00:00-05:00;507.7799987792969;474.20276
2022-03-09 00:00:00-05:00;529.9199829101562;468.6842
2022-03-10 00:00:00-05:00;524.4400024414062;468.84714
2022-03-11 00:00:00-05:00;498.0799865722656;470.08075
2022-03-14 00:00:00-04:00;486.3299865722656;466.4321
2022-03-15 00:00:00-04:00;502.9299926757813;460.01434
2022-03-16 00:00:00-04:00;520.1900024414062;457.87033
2022-03-17 00:00:00-04:00;527.0900268554688;461.25598
2022-03-18 00:00:00-04:00;542.4600219726562;466.6941
2022-03-21 00:00:00-04:00;539.5900268554688;473.71246
2022-03-22 00:00:00-04:00;552.4600219726562;478.133
2022-03-23 00:00:00-04:00;536.0599975585938;482.40295
2022-03-24 00:00:00-04:00;540.3900146484375;482.0953
2022-03-25 00:00:00-04:00;538.9299926757812;481.2088
2022-03-28 00:00:00-04:00;539.5399780273438;480.27094
2022-03-29 00:00:00-04:00;551.760009765625;479.95108
2022-03-30 00:00:00-04:00;548.6799926757812;482.35593
2022-03-31 00:00:00-04:00;547.0599975585938;484.39868
2022-04-01 00:00:00-04:00;553.4400024414062;485.37933
2022-04-04 00:00:00-04:00;548.0800170898438;486.82108
2022-04-05 00:00:00-04:00;545.0399780273438;486.97165
2022-04-06 00:00:00-04:00;534.9199829101562;486.13394
2022-04-07 00:00:00-04:00;551.260009765625;483.44107
2022-04-08 00:00:00-04:00;547.1199951171875;484.09454
2022-04-11 00:00:00-04:00;514.47998046875;484.97153
2022-04-12 00:00:00-04:00;497.239990234375;479.71082
2022-04-13 00:00:00-04:00;508.6099853515625;470.85593
2022-04-14 00:00:00-04:00;496.7799987792969;465.8245
2022-04-18 00:00:00-04:00;486.80999755859375;461.67676
2022-04-19 00:00:00-04:00;500.8500061035156;457.3764
2022-04-20 00:00:00-04:00;513.3900146484375;457.0186
2022-04-21 00:00:00-04:00;492.5199890136719;460.36554
2022-04-22 00:00:00-04:00;473.6400146484375;459.70483
2022-04-25 00:00:00-04:00;472.2699890136719;454.02
2022-04-26 00:00:00-04:00;455.55999755859375;447.94843
2022-04-27 00:00:00-04:00;447.1799926757813;440.40717
2022-04-28 00:00:00-04:00;448.3500061035156;433.1577
2022-04-29 00:00:00-04:00;430.4800109863281;428.5483
2022-05-02 00:00:00-04:00;432.4599914550781;422.69528
2022-05-03 00:00:00-04:00;435.9599914550781;418.48538
2022-05-04 00:00:00-04:00;411.30999755859375;416.6619
2022-05-05 00:00:00-04:00;385.1099853515625;411.00992
2022-05-06 00:00:00-04:00;366.6400146484375;400.09128
2022-05-09 00:00:00-04:00;345.0199890136719;386.51443
2022-05-10 00:00:00-04:00;340.17999267578125;371.3775
2022-05-11 00:00:00-04:00;333.8999938964844;359.06125
2022-05-12 00:00:00-04:00;347.95001220703125;349.9135
2022-05-13 00:00:00-04:00;362.1799926757813;347.37198
2022-05-16 00:00:00-04:00;360.20001220703125;350.59073
2022-05-17 00:00:00-04:00;366.3599853515625;353.82938
2022-05-18 00:00:00-04:00;357.3299865722656;356.7456
2022-05-19 00:00:00-04:00;364.8299865722656;356.16446
2022-05-20 00:00:00-04:00;372.2300109863281;355.8048
2022-05-23 00:00:00-04:00;368.3299865722656;357.125
2022-05-24 00:00:00-04:00;362.1600036621094;357.7966
2022-05-25 00:00:00-04:00;367.8599853515625;356.67392
2022-05-26 00:00:00-04:00;384.9200134277344;356.47144
2022-05-27 00:00:00-04:00;398.6099853515625;360.41266
2022-05-31 00:00:00-04:00;391.6199951171875;367.63635
2022-06-01 00:00:00-04:00;369.6300048828125;372.2804
2022-06-02 00:00:00-04:00;386.3399963378906;369.81528
2022-06-03 00:00:00-04:00;372.6300048828125;369.13364
2022-06-06 00:00:00-04:00;372.2200012207031;366.56683
2022-06-07 00:00:00-04:00;376.7900085449219;364.23776
2022-06-08 00:00:00-04:00;371.9700012207031;363.82846
2022-06-09 00:00:00-04:00;359.70001220703125;363.29443
2022-06-10 00:00:00-04:00;345.8900146484375;360.23315
2022-06-13 00:00:00-04:00;336.20001220703125;354.13574
2022-06-14 00:00:00-04:00;328.989990234375;346.61407
2022-06-15 00:00:00-04:00;333.94000244140625;339.23663
2022-06-16 00:00:00-04:00;327.3699951171875;335.18698
2022-06-17 00:00:00-04:00;328.04998779296875;332.0237
2022-06-21 00:00:00-04:00;332.0299987792969;330.05145
2022-06-22 00:00:00-04:00;333.1099853515625;329.7001
2022-06-23 00:00:00-04:00;355.6199951171875;330.01147
2022-06-24 00:00:00-04:00;361.4800109863281;335.21802
2022-06-27 00:00:00-04:00;359.0299987792969;341.72708
2022-06-28 00:00:00-04:00;349.2099914550781;346.00137
2022-06-29 00:00:00-04:00;358.2200012207031;345.87192
2022-06-30 00:00:00-04:00;350.7300109863281;346.14874
2022-07-01 00:00:00-04:00;358.44000244140625;345.00775
2022-07-05 00:00:00-04:00;366.8699951171875;345.574
2022-07-06 00:00:00-04:00;375.2200012207031;348.5952
2022-07-07 00:00:00-04:00;382.5199890136719;353.51392
2022-07-08 00:00:00-04:00;378.4500122070313;359.22253
2022-07-11 00:00:00-04:00;369.6600036621094;362.5808
2022-07-12 00:00:00-04:00;362.4599914550781;362.19272
2022-07-13 00:00:00-04:00;363.3299865722656;359.11053
