Date;ZBH;close_predicted
2022-09-02 00:00:00-04:00;105.56999969482422;106.17257
2022-09-06 00:00:00-04:00;104.93000030517578;105.35081
2022-09-07 00:00:00-04:00;108.58000183105467;104.57544
2022-09-08 00:00:00-04:00;110.79000091552734;106.92659
2022-09-09 00:00:00-04:00;114.5;109.31096
2022-09-12 00:00:00-04:00;119.2699966430664;112.47173
2022-09-13 00:00:00-04:00;116.4000015258789;116.707405
2022-09-14 00:00:00-04:00;116.41000366210938;115.69875
2022-09-15 00:00:00-04:00;115.7699966430664;115.14711
2022-09-16 00:00:00-04:00;112.69000244140624;114.76545
2022-09-19 00:00:00-04:00;113.4000015258789;112.592285
2022-09-20 00:00:00-04:00;111.7699966430664;112.51213
2022-09-21 00:00:00-04:00;110.1999969482422;111.56285
2022-09-22 00:00:00-04:00;108.01000213623048;110.14654
2022-09-23 00:00:00-04:00;106.20999908447266;108.22466
2022-09-26 00:00:00-04:00;105.1500015258789;106.43211
2022-09-27 00:00:00-04:00;104.81999969482422;105.218994
2022-09-28 00:00:00-04:00;107.52999877929688;104.67196
2022-09-29 00:00:00-04:00;107.12000274658205;106.415184
2022-09-30 00:00:00-04:00;104.5500030517578;106.67372
2022-10-03 00:00:00-04:00;107.31999969482422;104.72088
2022-10-04 00:00:00-04:00;111.69000244140624;105.955444
2022-10-05 00:00:00-04:00;112.48999786376952;109.639244
2022-10-06 00:00:00-04:00;110.5999984741211;111.237335
2022-10-07 00:00:00-04:00;108.26000213623048;110.063225
2022-10-10 00:00:00-04:00;106.94000244140624;107.96422
2022-10-11 00:00:00-04:00;108.31999969482422;106.533936
2022-10-12 00:00:00-04:00;107.05999755859376;107.258286
2022-10-13 00:00:00-04:00;109.43000030517578;106.738396
2022-10-14 00:00:00-04:00;106.91000366210938;108.143166
2022-10-17 00:00:00-04:00;110.51000213623048;106.87797
2022-10-18 00:00:00-04:00;109.02999877929688;108.85614
2022-10-19 00:00:00-04:00;108.12000274658205;108.58807
2022-10-20 00:00:00-04:00;106.33000183105467;107.659454
2022-10-21 00:00:00-04:00;107.38999938964844;106.14925
2022-10-24 00:00:00-04:00;109.02999877929688;106.48727
2022-10-25 00:00:00-04:00;110.7300033569336;107.89062
2022-10-26 00:00:00-04:00;112.2699966430664;109.492004
2022-10-27 00:00:00-04:00;111.55999755859376;110.960205
2022-10-28 00:00:00-04:00;113.47000122070312;110.79302
2022-10-31 00:00:00-04:00;113.3499984741211;112.00638
2022-11-01 00:00:00-04:00;111.83999633789062;112.372604
2022-11-02 00:00:00-04:00;107.69000244140624;111.340576
2022-11-03 00:00:00-04:00;105.41999816894533;108.10715
2022-11-04 00:00:00-04:00;104.8499984741211;105.596664
2022-11-07 00:00:00-05:00;107.52999877929688;104.66561
2022-11-08 00:00:00-05:00;106.2300033569336;106.41918
2022-11-09 00:00:00-05:00;105.7699966430664;106.1032
2022-11-10 00:00:00-05:00;112.9000015258789;105.4342
2022-11-11 00:00:00-05:00;115.55999755859376;110.27176
2022-11-14 00:00:00-05:00;113.30999755859376;113.77223
2022-11-15 00:00:00-05:00;115.12000274658205;112.774086
2022-11-16 00:00:00-05:00;114.45999908447266;113.52003
2022-11-17 00:00:00-05:00;112.12000274658205;113.479805
2022-11-18 00:00:00-05:00;114.08999633789062;111.79473
2022-11-21 00:00:00-05:00;114.52999877929688;112.73427
2022-11-22 00:00:00-05:00;115.33000183105467;113.54275
2022-11-23 00:00:00-05:00;118.01000213623048;114.28839
2022-11-25 00:00:00-05:00;119.20999908447266;116.40057
2022-11-28 00:00:00-05:00;117.66999816894533;117.87283
2022-11-29 00:00:00-05:00;119.0;117.05571
2022-11-30 00:00:00-05:00;120.0999984741211;117.709625
2022-12-01 00:00:00-05:00;123.3499984741211;118.839096
2022-12-02 00:00:00-05:00;122.97000122070312;121.51171
2022-12-05 00:00:00-05:00;122.27999877929688;121.94733
2022-12-06 00:00:00-05:00;121.38999938964844;121.40434
2022-12-07 00:00:00-05:00;124.19000244140624;120.656944
2022-12-08 00:00:00-05:00;125.83999633789062;122.589134
2022-12-09 00:00:00-05:00;124.4000015258789;124.44062
2022-12-12 00:00:00-05:00;126.12999725341795;123.76088
2022-12-13 00:00:00-05:00;128.42999267578125;124.740364
2022-12-14 00:00:00-05:00;128.24000549316406;126.82403
2022-12-15 00:00:00-05:00;127.0199966430664;127.20126
2022-12-16 00:00:00-05:00;125.58000183105467;126.29074
2022-12-19 00:00:00-05:00;124.95999908447266;125.033844
2022-12-20 00:00:00-05:00;125.43000030517578;124.357445
2022-12-21 00:00:00-05:00;127.08000183105467;124.62668
2022-12-22 00:00:00-05:00;126.79000091552734;125.950485
2022-12-23 00:00:00-05:00;126.69000244140624;126.05759
2022-12-27 00:00:00-05:00;127.27999877929688;125.89955
2022-12-28 00:00:00-05:00;125.98999786376952;126.29621
2022-12-29 00:00:00-05:00;127.83000183105467;125.479294
2022-12-30 00:00:00-05:00;127.5;126.57397
2023-01-03 00:00:00-05:00;127.27999877929688;126.70113
2023-01-04 00:00:00-05:00;128.4600067138672;126.478165
2023-01-05 00:00:00-05:00;126.08000183105467;127.291466
2023-01-06 00:00:00-05:00;125.6999969482422;125.79621
2023-01-09 00:00:00-05:00;126.0500030517578;125.05069
2023-01-10 00:00:00-05:00;125.5;125.23563
2023-01-11 00:00:00-05:00;124.31999969482422;124.92325
2023-01-12 00:00:00-05:00;123.1999969482422;123.934975
2023-01-13 00:00:00-05:00;123.37999725341795;122.85388
2023-01-17 00:00:00-05:00;123.01000213623048;122.737686
2023-01-18 00:00:00-05:00;122.08000183105467;122.4864
2023-01-19 00:00:00-05:00;121.9499969482422;121.70207
2023-01-20 00:00:00-05:00;124.08999633789062;121.368225
2023-01-23 00:00:00-05:00;125.94000244140624;122.862526
2023-01-24 00:00:00-05:00;126.06999969482422;124.62763
