Date;ALGN;close_predicted
2022-08-12 00:00:00-04:00;289.0;274.9595
2022-08-15 00:00:00-04:00;286.19000244140625;276.34274
2022-08-16 00:00:00-04:00;289.0400085449219;276.69095
2022-08-17 00:00:00-04:00;277.6600036621094;277.46533
2022-08-18 00:00:00-04:00;281.6600036621094;274.4731
2022-08-19 00:00:00-04:00;269.82000732421875;272.58823
2022-08-22 00:00:00-04:00;256.04998779296875;267.95938
2022-08-23 00:00:00-04:00;252.22999572753903;259.76562
2022-08-24 00:00:00-04:00;261.70001220703125;251.99979
2022-08-25 00:00:00-04:00;272.989990234375;249.98288
2022-08-26 00:00:00-04:00;252.4499969482422;254.16228
2022-08-29 00:00:00-04:00;247.9900054931641;252.41196
2022-08-30 00:00:00-04:00;246.67999267578125;247.83742
2022-08-31 00:00:00-04:00;243.6999969482422;243.34389
2022-09-01 00:00:00-04:00;245.7400054931641;239.4568
2022-09-02 00:00:00-04:00;244.5099945068359;237.74637
2022-09-06 00:00:00-04:00;238.9900054931641;236.94617
2022-09-07 00:00:00-04:00;249.94000244140625;234.95601
2022-09-08 00:00:00-04:00;257.29998779296875;236.65942
2022-09-09 00:00:00-04:00;263.1099853515625;241.32477
2022-09-12 00:00:00-04:00;267.7900085449219;247.22632
2022-09-13 00:00:00-04:00;247.05999755859375;252.95502
2022-09-14 00:00:00-04:00;246.7400054931641;250.03258
2022-09-15 00:00:00-04:00;252.0;245.18759
2022-09-16 00:00:00-04:00;249.02000427246097;243.00063
2022-09-19 00:00:00-04:00;244.19000244140625;241.59926
2022-09-20 00:00:00-04:00;232.22000122070312;239.47702
2022-09-21 00:00:00-04:00;226.67999267578125;234.06041
2022-09-22 00:00:00-04:00;217.9499969482422;227.60811
2022-09-23 00:00:00-04:00;222.42999267578125;220.20782
2022-09-26 00:00:00-04:00;219.63999938964844;216.35008
2022-09-27 00:00:00-04:00;214.22000122070312;214.0989
2022-09-28 00:00:00-04:00;212.1000061035156;211.42401
2022-09-29 00:00:00-04:00;211.0099945068359;208.7653
2022-09-30 00:00:00-04:00;207.11000061035156;206.5972
2022-10-03 00:00:00-04:00;215.63999938964844;204.06213
2022-10-04 00:00:00-04:00;229.91000366210935;204.90814
2022-10-05 00:00:00-04:00;228.80999755859375;211.15869
2022-10-06 00:00:00-04:00;222.36000061035156;216.82004
2022-10-07 00:00:00-04:00;211.5800018310547;218.29466
2022-10-10 00:00:00-04:00;207.3800048828125;214.41934
2022-10-11 00:00:00-04:00;208.4499969482422;208.70398
2022-10-12 00:00:00-04:00;208.0500030517578;204.6202
2022-10-13 00:00:00-04:00;212.30999755859375;202.38309
2022-10-14 00:00:00-04:00;201.6300048828125;202.89946
2022-10-17 00:00:00-04:00;211.44000244140625;200.82164
2022-10-18 00:00:00-04:00;210.0;201.59238
2022-10-19 00:00:00-04:00;204.97999572753903;202.60541
2022-10-20 00:00:00-04:00;198.27999877929688;201.78706
2022-10-21 00:00:00-04:00;207.6699981689453;198.4812
2022-10-24 00:00:00-04:00;211.38999938964844;198.34607
2022-10-25 00:00:00-04:00;217.97999572753903;200.55034
2022-10-26 00:00:00-04:00;221.63999938964844;204.94797
2022-10-27 00:00:00-04:00;181.52999877929688;209.78058
2022-10-28 00:00:00-04:00;188.6199951171875;200.51514
2022-10-31 00:00:00-04:00;194.3000030517578;191.67218
2022-11-01 00:00:00-04:00;193.05999755859375;187.59387
2022-11-02 00:00:00-04:00;179.0800018310547;186.24016
2022-11-03 00:00:00-04:00;175.8300018310547;181.91957
2022-11-04 00:00:00-04:00;180.92999267578125;176.89264
2022-11-07 00:00:00-05:00;181.3699951171875;174.78851
2022-11-08 00:00:00-05:00;180.3999938964844;174.54558
2022-11-09 00:00:00-05:00;174.5800018310547;174.73572
2022-11-10 00:00:00-05:00;196.47999572753903;173.16647
2022-11-11 00:00:00-05:00;218.97999572753903;178.36624
2022-11-14 00:00:00-05:00;210.3300018310547;191.46501
2022-11-15 00:00:00-05:00;212.9199981689453;200.21066
2022-11-16 00:00:00-05:00;201.38999938964844;205.2987
2022-11-17 00:00:00-05:00;194.9600067138672;203.7464
2022-11-18 00:00:00-05:00;193.55999755859375;198.45872
2022-11-21 00:00:00-05:00;191.6300048828125;193.22697
2022-11-22 00:00:00-05:00;191.38999938964844;189.18626
2022-11-23 00:00:00-05:00;196.27999877929688;186.84703
2022-11-25 00:00:00-05:00;194.6699981689453;187.40375
2022-11-28 00:00:00-05:00;189.77999877929688;188.26132
2022-11-29 00:00:00-05:00;191.8300018310547;187.3639
2022-11-30 00:00:00-05:00;196.66000366210935;186.74849
2022-12-01 00:00:00-05:00;201.77000427246097;187.93837
2022-12-02 00:00:00-05:00;198.41000366210935;190.99457
2022-12-05 00:00:00-05:00;187.91000366210935;192.63582
2022-12-06 00:00:00-05:00;186.0399932861328;189.92868
2022-12-07 00:00:00-05:00;187.3300018310547;185.99643
2022-12-08 00:00:00-05:00;190.4600067138672;183.3287
2022-12-09 00:00:00-05:00;188.80999755859375;182.9941
2022-12-12 00:00:00-05:00;195.0099945068359;183.09013
2022-12-13 00:00:00-05:00;198.5800018310547;185.24905
2022-12-14 00:00:00-05:00;195.80999755859375;188.53271
2022-12-15 00:00:00-05:00;201.97000122070312;190.24141
2022-12-16 00:00:00-05:00;198.2100067138672;192.7664
2022-12-19 00:00:00-05:00;198.7599945068359;193.55151
2022-12-20 00:00:00-05:00;200.75;193.66089
2022-12-21 00:00:00-05:00;204.27999877929688;194.1319
2022-12-22 00:00:00-05:00;203.4900054931641;195.70589
2022-12-23 00:00:00-05:00;203.6699981689453;196.9072
2022-12-27 00:00:00-05:00;204.58999633789065;197.63885
2022-12-28 00:00:00-05:00;201.5800018310547;198.24736
2022-12-29 00:00:00-05:00;212.13999938964844;197.66339
2022-12-30 00:00:00-05:00;210.8999938964844;200.19368
2023-01-03 00:00:00-05:00;212.27999877929688;202.5784
2023-01-04 00:00:00-05:00;224.6300048828125;204.56332
2023-01-05 00:00:00-05:00;219.82000732421875;209.64253
2023-01-06 00:00:00-05:00;220.77000427246097;212.55527
2023-01-09 00:00:00-05:00;227.6699981689453;214.0573
2023-01-10 00:00:00-05:00;232.25;216.74113
2023-01-11 00:00:00-05:00;234.16000366210935;220.39651
2023-01-12 00:00:00-05:00;235.5800018310547;223.77911
2023-01-13 00:00:00-05:00;239.7599945068359;226.37915
2023-01-17 00:00:00-05:00;246.0399932861328;229.15808
2023-01-18 00:00:00-05:00;246.8000030517578;233.05487
2023-01-19 00:00:00-05:00;236.3000030517578;236.25665
2023-01-20 00:00:00-05:00;243.0099945068359;234.82312
2023-01-23 00:00:00-05:00;251.3800048828125;234.45293
2023-01-24 00:00:00-05:00;253.85499572753903;237.22096
