Date;SBAC;close_predicted
2022-04-08 00:00:00-04:00;372.7200012207031;324.1165
2022-04-11 00:00:00-04:00;361.2999877929687;325.73856
2022-04-12 00:00:00-04:00;354.4800109863281;322.8246
2022-04-13 00:00:00-04:00;354.6099853515625;318.9549
2022-04-14 00:00:00-04:00;355.3800048828125;317.52185
2022-04-18 00:00:00-04:00;355.9599914550781;318.0852
2022-04-19 00:00:00-04:00;360.9100036621094;319.22977
2022-04-20 00:00:00-04:00;372.0700073242187;321.48242
2022-04-21 00:00:00-04:00;370.1600036621094;326.1032
2022-04-22 00:00:00-04:00;366.3599853515625;327.69016
2022-04-25 00:00:00-04:00;359.94000244140625;326.4741
2022-04-26 00:00:00-04:00;351.20001220703125;323.30832
2022-04-27 00:00:00-04:00;348.8699951171875;318.98914
2022-04-28 00:00:00-04:00;359.239990234375;316.4822
2022-04-29 00:00:00-04:00;347.1099853515625;319.34467
2022-05-02 00:00:00-04:00;337.8800048828125;317.87186
2022-05-03 00:00:00-04:00;348.8999938964844;313.51224
2022-05-04 00:00:00-04:00;351.739990234375;314.332
2022-05-05 00:00:00-04:00;342.3699951171875;316.5097
2022-05-06 00:00:00-04:00;342.0899963378906;314.73007
2022-05-09 00:00:00-04:00;323.1000061035156;312.9177
2022-05-10 00:00:00-04:00;315.3399963378906;305.83136
2022-05-11 00:00:00-04:00;315.04998779296875;299.23093
2022-05-12 00:00:00-04:00;323.3999938964844;296.23804
2022-05-13 00:00:00-04:00;334.1700134277344;298.43478
2022-05-16 00:00:00-04:00;328.42999267578125;303.86874
2022-05-17 00:00:00-04:00;325.3699951171875;304.65637
2022-05-18 00:00:00-04:00;314.0899963378906;302.5928
2022-05-19 00:00:00-04:00;319.1099853515625;296.98285
2022-05-20 00:00:00-04:00;326.6199951171875;295.26736
2022-05-23 00:00:00-04:00;334.1000061035156;297.7518
2022-05-24 00:00:00-04:00;347.07000732421875;302.25378
2022-05-25 00:00:00-04:00;346.3599853515625;308.70883
2022-05-26 00:00:00-04:00;338.45001220703125;311.30258
2022-05-27 00:00:00-04:00;347.55999755859375;308.86917
2022-05-31 00:00:00-04:00;336.6099853515625;309.65964
2022-06-01 00:00:00-04:00;331.0799865722656;307.2091
2022-06-02 00:00:00-04:00;335.9700012207031;304.144
2022-06-03 00:00:00-04:00;329.55999755859375;304.4436
2022-06-06 00:00:00-04:00;333.6700134277344;303.4071
2022-06-07 00:00:00-04:00;337.8399963378906;304.20398
2022-06-08 00:00:00-04:00;337.8399963378906;306.19647
2022-06-09 00:00:00-04:00;333.6499938964844;307.2619
2022-06-10 00:00:00-04:00;325.5299987792969;306.08017
2022-06-13 00:00:00-04:00;308.70001220703125;302.39847
2022-06-14 00:00:00-04:00;297.05999755859375;294.84705
2022-06-15 00:00:00-04:00;301.3900146484375;286.99738
2022-06-16 00:00:00-04:00;290.8699951171875;284.83633
2022-06-17 00:00:00-04:00;292.0400085449219;281.7179
2022-06-21 00:00:00-04:00;303.239990234375;280.40097
2022-06-22 00:00:00-04:00;311.739990234375;283.4272
2022-06-23 00:00:00-04:00;325.8399963378906;288.1143
2022-06-24 00:00:00-04:00;327.7300109863281;294.7651
2022-06-27 00:00:00-04:00;324.4200134277344;298.18625
2022-06-28 00:00:00-04:00;315.010009765625;297.58005
2022-06-29 00:00:00-04:00;317.2300109863281;293.2109
2022-06-30 00:00:00-04:00;320.04998779296875;291.31015
2022-07-01 00:00:00-04:00;330.4599914550781;292.17145
2022-07-05 00:00:00-04:00;324.7099914550781;296.9164
2022-07-06 00:00:00-04:00;327.1300048828125;298.03842
2022-07-07 00:00:00-04:00;326.3299865722656;298.60178
2022-07-08 00:00:00-04:00;324.2099914550781;298.33365
2022-07-11 00:00:00-04:00;324.30999755859375;297.44373
2022-07-12 00:00:00-04:00;318.42999267578125;297.0818
2022-07-13 00:00:00-04:00;320.05999755859375;295.25003
2022-07-14 00:00:00-04:00;318.010009765625;294.80832
2022-07-15 00:00:00-04:00;320.75;294.28067
2022-07-18 00:00:00-04:00;313.510009765625;295.00583
2022-07-19 00:00:00-04:00;322.7699890136719;293.18985
2022-07-20 00:00:00-04:00;314.8599853515625;294.8652
2022-07-21 00:00:00-04:00;320.5400085449219;293.62592
2022-07-22 00:00:00-04:00;320.80999755859375;294.3748
2022-07-25 00:00:00-04:00;320.44000244140625;295.06003
2022-07-26 00:00:00-04:00;323.8599853515625;295.24875
2022-07-27 00:00:00-04:00;320.4599914550781;296.28897
2022-07-28 00:00:00-04:00;334.6700134277344;295.76944
2022-07-29 00:00:00-04:00;335.7900085449219;299.89148
2022-08-01 00:00:00-04:00;332.8500061035156;302.94824
2022-08-02 00:00:00-04:00;338.1700134277344;303.17407
2022-08-03 00:00:00-04:00;343.8699951171875;304.3647
2022-08-04 00:00:00-04:00;346.2799987792969;306.9501
2022-08-05 00:00:00-04:00;345.3999938964844;309.30215
2022-08-08 00:00:00-04:00;344.9800109863281;310.12268
2022-08-09 00:00:00-04:00;345.57000732421875;310.1482
2022-08-10 00:00:00-04:00;350.3599853515625;310.33823
2022-08-11 00:00:00-04:00;343.489990234375;312.21262
2022-08-12 00:00:00-04:00;350.0400085449219;311.3295
2022-08-15 00:00:00-04:00;355.1300048828125;312.724
2022-08-16 00:00:00-04:00;348.0299987792969;315.45282
2022-08-17 00:00:00-04:00;346.7699890136719;314.74554
2022-08-18 00:00:00-04:00;344.3699951171875;313.45984
2022-08-19 00:00:00-04:00;344.489990234375;312.04266
2022-08-22 00:00:00-04:00;338.9800109863281;311.63382
2022-08-23 00:00:00-04:00;333.75;310.0412
2022-08-24 00:00:00-04:00;332.9700012207031;307.561
2022-08-25 00:00:00-04:00;338.95001220703125;306.07428
2022-08-26 00:00:00-04:00;330.2799987792969;307.57004
2022-08-29 00:00:00-04:00;331.4200134277344;306.00125
2022-08-30 00:00:00-04:00;324.6199951171875;305.01953
2022-08-31 00:00:00-04:00;325.25;302.29147
2022-09-01 00:00:00-04:00;326.3999938964844;300.90768
2022-09-02 00:00:00-04:00;318.2099914550781;300.84274
2022-09-06 00:00:00-04:00;319.57000732421875;298.3885
2022-09-07 00:00:00-04:00;327.1600036621094;297.14993
2022-09-08 00:00:00-04:00;329.2099914550781;299.12192
2022-09-09 00:00:00-04:00;330.7699890136719;301.21155
2022-09-12 00:00:00-04:00;333.3800048828125;302.51154
2022-09-13 00:00:00-04:00;317.5299987792969;303.52625
2022-09-14 00:00:00-04:00;316.2200012207031;298.61386
2022-09-15 00:00:00-04:00;307.5;294.81506
2022-09-16 00:00:00-04:00;311.75;290.4978
2022-09-19 00:00:00-04:00;311.6199951171875;290.05133
2022-09-20 00:00:00-04:00;302.42999267578125;290.6473
2022-09-21 00:00:00-04:00;300.260009765625;288.09433
2022-09-22 00:00:00-04:00;295.2900085449219;285.336
2022-09-23 00:00:00-04:00;294.7699890136719;282.11978
2022-09-26 00:00:00-04:00;286.4800109863281;280.23654
2022-09-27 00:00:00-04:00;284.2099914550781;276.76544
2022-09-28 00:00:00-04:00;291.510009765625;273.8952
2022-09-29 00:00:00-04:00;282.2699890136719;274.83456
2022-09-30 00:00:00-04:00;284.6499938964844;272.81607
2022-10-03 00:00:00-04:00;288.92999267578125;271.78363
2022-10-04 00:00:00-04:00;293.4200134277344;272.5535
2022-10-05 00:00:00-04:00;283.1199951171875;274.58508
2022-10-06 00:00:00-04:00;268.0199890136719;272.15884
2022-10-07 00:00:00-04:00;262.3999938964844;264.8592
2022-10-10 00:00:00-04:00;256.45001220703125;258.2302
2022-10-11 00:00:00-04:00;255.22999572753903;253.13478
2022-10-12 00:00:00-04:00;244.5800018310547;250.62521
2022-10-13 00:00:00-04:00;249.75;246.28578
2022-10-14 00:00:00-04:00;242.1000061035156;245.14961
2022-10-17 00:00:00-04:00;253.13999938964844;242.30342
2022-10-18 00:00:00-04:00;258.260009765625;243.83928
2022-10-19 00:00:00-04:00;252.4900054931641;246.87502
2022-10-20 00:00:00-04:00;247.9600067138672;246.38376
2022-10-21 00:00:00-04:00;248.1999969482422;243.39749
2022-10-24 00:00:00-04:00;247.33999633789065;241.09695
2022-10-25 00:00:00-04:00;256.6000061035156;239.6996
2022-10-26 00:00:00-04:00;258.7799987792969;242.34856
2022-10-27 00:00:00-04:00;260.239990234375;245.26735
2022-10-28 00:00:00-04:00;270.010009765625;247.15349
2022-10-31 00:00:00-04:00;269.8999938964844;250.99068
2022-11-01 00:00:00-04:00;275.760009765625;253.14664
2022-11-02 00:00:00-04:00;268.3500061035156;255.82993
2022-11-03 00:00:00-04:00;270.29998779296875;254.75659
2022-11-04 00:00:00-04:00;272.30999755859375;254.23524
2022-11-07 00:00:00-05:00;277.1400146484375;254.95642
2022-11-08 00:00:00-05:00;278.760009765625;257.5028
2022-11-09 00:00:00-05:00;274.7300109863281;259.87863
2022-11-10 00:00:00-05:00;296.8699951171875;259.73724
2022-11-11 00:00:00-05:00;297.9800109863281;266.68356
2022-11-14 00:00:00-05:00;289.4100036621094;271.92377
2022-11-15 00:00:00-05:00;295.17999267578125;271.3003
2022-11-16 00:00:00-05:00;296.0199890136719;271.7128
2022-11-17 00:00:00-05:00;287.8599853515625;272.55927
2022-11-18 00:00:00-05:00;290.67999267578125;270.71893
2022-11-21 00:00:00-05:00;295.6199951171875;270.53384
2022-11-22 00:00:00-05:00;294.05999755859375;272.677
2022-11-23 00:00:00-05:00;297.6099853515625;273.90414
2022-11-25 00:00:00-05:00;296.5400085449219;275.58807
2022-11-28 00:00:00-05:00;293.260009765625;276.1168
2022-11-29 00:00:00-05:00;294.54998779296875;275.09207
2022-11-30 00:00:00-05:00;299.29998779296875;274.77866
2022-12-01 00:00:00-05:00;301.2099914550781;276.471
2022-12-02 00:00:00-05:00;295.25;278.45074
2022-12-05 00:00:00-05:00;293.5199890136719;277.5189
2022-12-06 00:00:00-05:00;288.67999267578125;275.90955
2022-12-07 00:00:00-05:00;287.70001220703125;273.42307
2022-12-08 00:00:00-05:00;289.2699890136719;271.8716
2022-12-09 00:00:00-05:00;288.19000244140625;271.9619
2022-12-12 00:00:00-05:00;290.5299987792969;272.05875
2022-12-13 00:00:00-05:00;301.4800109863281;272.85413
2022-12-14 00:00:00-05:00;294.3900146484375;276.91345
2022-12-15 00:00:00-05:00;288.6499938964844;277.00378
2022-12-16 00:00:00-05:00;280.2900085449219;274.2302
2022-12-19 00:00:00-05:00;277.4599914550781;269.4171
2022-12-20 00:00:00-05:00;278.3599853515625;265.82617
2022-12-21 00:00:00-05:00;280.67999267578125;264.81317
2022-12-22 00:00:00-05:00;280.0899963378906;265.78006
2022-12-23 00:00:00-05:00;282.510009765625;266.42657
2022-12-27 00:00:00-05:00;282.5;267.28183
2022-12-28 00:00:00-05:00;278.70001220703125;267.48187
2022-12-29 00:00:00-05:00;284.8900146484375;265.9899
2022-12-30 00:00:00-05:00;280.30999755859375;266.86136
2023-01-03 00:00:00-05:00;281.739990234375;266.1853
2023-01-04 00:00:00-05:00;292.6300048828125;266.02585
2023-01-05 00:00:00-05:00;281.3699951171875;269.64474
2023-01-06 00:00:00-05:00;291.45001220703125;268.37866
2023-01-09 00:00:00-05:00;291.3900146484375;270.11145
2023-01-10 00:00:00-05:00;293.8299865722656;271.42572
2023-01-11 00:00:00-05:00;306.0899963378906;272.87943
2023-01-12 00:00:00-05:00;306.44000244140625;277.6964
2023-01-13 00:00:00-05:00;306.54998779296875;280.77036
2023-01-17 00:00:00-05:00;302.82000732421875;281.9273
2023-01-18 00:00:00-05:00;292.4800109863281;280.83417
2023-01-19 00:00:00-05:00;294.45001220703125;276.6044
2023-01-20 00:00:00-05:00;296.80999755859375;274.8883
2023-01-23 00:00:00-05:00;286.2699890136719;275.68762
2023-01-24 00:00:00-05:00;288.5199890136719;273.39
